
  CREATE TABLE "CXBRL"."CBUAE_BRF5_5_SUMMARYTABLE7" 
   (	"R0820_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0820_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0820_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0820_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0820_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0820_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0830_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0830_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0830_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0830_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0830_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF5_5_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF5_5_SUMMARY_DATE7" ON "CXBRL"."CBUAE_BRF5_5_SUMMARYTABLE7" ("REPORT_DATE") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF5_5_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF5_5_SUMMARY_REPORT_VERSION7" ON "CXBRL"."CBUAE_BRF5_5_SUMMARYTABLE7" ("REPORT_VERSION") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF5_5_TS" ;

