
  CREATE TABLE "CXBRL"."CBUAE_BRF5_5_SUMMARYTABLE6" 
   (	"R0760_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0760_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0760_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0760_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0760_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0760_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0770_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0770_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0770_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0770_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0770_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0780_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0780_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0780_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0780_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0780_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0790_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GRE_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GRE_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GRE_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_SME_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_SME_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_SME_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_HNI_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_HNI_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_HNI_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0790_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0790_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3" NUMBER(24,3), 
	"R0790_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0790_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
	"R0800_RESIDENT_ITEM" VARCHAR2(100 BYTE), 
	"R0800_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE" NUMBER(24,3), 
	"R0800_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3" NUMBER(24,3), 
	"R0800_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS" NUMBER(24,3), 
	"R0800_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST" NUMBER(24,3), 
