create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
V_R0010_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0010_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0020_PRODUCT VARCHAR2(100 BYTE) := 'Federal Government';
V_R0020_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0020_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0020_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0020_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0020_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0020_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0020_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0020_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0020_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0020_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0020_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0020_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0020_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0020_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0020_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0020_STAGE1_POCI NUMBER(24,3):= 0;
V_R0020_STAGE2_POCI NUMBER(24,3):= 0;
V_R0020_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0020_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0020_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0020_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0020_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0020_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0020_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0020_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0020_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0020_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0020_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0020_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0020_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0020_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0020_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0020_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0030_PRODUCT VARCHAR2(100 BYTE) := 'Non commercial Public sector (Federal)';
V_R0030_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0030_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0030_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0030_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0030_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0030_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0030_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0030_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0030_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0030_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0030_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0030_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0030_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0030_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0030_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0030_STAGE1_POCI NUMBER(24,3):= 0;
V_R0030_STAGE2_POCI NUMBER(24,3):= 0;
V_R0030_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0030_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0030_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0030_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0030_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0030_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0030_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0030_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0030_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0030_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0030_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0030_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0030_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0030_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0030_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0030_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0040_PRODUCT VARCHAR2(100 BYTE) := 'Emirates Governments';
V_R0040_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0040_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0040_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0040_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0040_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0040_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0040_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0040_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0040_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0040_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0040_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0040_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0040_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0040_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0040_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0040_STAGE1_POCI NUMBER(24,3):= 0;
V_R0040_STAGE2_POCI NUMBER(24,3):= 0;
V_R0040_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0040_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0040_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0040_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0040_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0040_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0040_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0040_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0040_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0040_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0040_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0040_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0040_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0040_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0040_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0040_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0050_PRODUCT VARCHAR2(100 BYTE) := 'Non commercial Public sector (Emirate)';
V_R0050_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0050_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0050_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0050_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0050_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0050_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0050_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0050_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0050_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0050_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0050_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0050_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0050_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0050_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0050_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0050_STAGE1_POCI NUMBER(24,3):= 0;
V_R0050_STAGE2_POCI NUMBER(24,3):= 0;
V_R0050_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0050_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0050_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0050_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0050_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0050_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0050_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0050_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0050_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0050_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0050_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0050_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0050_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0050_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0050_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0050_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0060_PRODUCT VARCHAR2(100 BYTE) := 'GREs (Govt ownership >50%)';
V_R0060_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0060_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0060_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0060_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0060_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0060_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0060_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0060_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0060_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0060_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0060_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0060_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0060_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0060_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0060_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0060_STAGE1_POCI NUMBER(24,3):= 0;
V_R0060_STAGE2_POCI NUMBER(24,3):= 0;
V_R0060_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0060_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0060_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0060_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0060_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0060_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0060_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0060_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0060_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0060_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0060_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0060_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0060_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0060_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0060_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0060_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0070_PRODUCT VARCHAR2(100 BYTE) := 'Corporate with Govt ownership <50%';
V_R0070_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0070_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0070_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0070_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0070_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0070_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0070_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0070_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0070_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0070_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0070_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0070_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0070_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0070_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0070_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0070_STAGE1_POCI NUMBER(24,3):= 0;
V_R0070_STAGE2_POCI NUMBER(24,3):= 0;
V_R0070_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0070_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0070_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0070_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0070_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0070_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0070_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0070_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0070_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0070_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0070_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0070_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0070_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0070_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0070_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0070_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0080_PRODUCT VARCHAR2(100 BYTE) := 'Other Corporates';
V_R0080_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0080_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0080_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0080_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0080_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0080_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0080_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0080_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0080_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0080_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0080_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0080_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0080_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0080_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0080_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0080_STAGE1_POCI NUMBER(24,3):= 0;
V_R0080_STAGE2_POCI NUMBER(24,3):= 0;
V_R0080_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0080_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0080_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0080_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0080_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0080_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0080_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0080_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0080_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0080_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0080_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0080_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0080_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0080_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0080_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0080_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0090_PRODUCT VARCHAR2(100 BYTE) := 'High Net Worth Individuals';
V_R0090_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0090_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0090_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0090_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0090_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0090_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0090_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0090_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0090_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0090_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0090_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0090_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0090_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0090_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0090_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0090_STAGE1_POCI NUMBER(24,3):= 0;
V_R0090_STAGE2_POCI NUMBER(24,3):= 0;
V_R0090_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0090_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0090_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0090_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0090_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0090_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0090_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0090_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0090_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0090_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0090_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0090_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0090_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0090_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0090_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0090_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0100_PRODUCT VARCHAR2(100 BYTE) := 'SMEs';
V_R0100_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0100_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0100_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0100_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0100_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0100_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0100_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0100_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0100_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0100_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0100_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0100_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0100_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0100_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0100_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0100_STAGE1_POCI NUMBER(24,3):= 0;
V_R0100_STAGE2_POCI NUMBER(24,3):= 0;
V_R0100_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0100_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0100_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0100_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0100_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0100_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0100_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0100_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0100_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0100_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0100_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0100_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0100_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0100_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0100_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0100_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0110_PRODUCT VARCHAR2(100 BYTE) := 'Trade Bills- Gov  Sector Entities';
V_R0110_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0110_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0110_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0110_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0110_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0110_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0110_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0110_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0110_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0110_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0110_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0110_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0110_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0110_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0110_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0110_STAGE1_POCI NUMBER(24,3):= 0;
V_R0110_STAGE2_POCI NUMBER(24,3):= 0;
V_R0110_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0110_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0110_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0110_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0110_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0110_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0110_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0110_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0110_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0110_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0110_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0110_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0110_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0110_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0110_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0110_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0120_PRODUCT VARCHAR2(100 BYTE):= 'Trade Bills- Private Sector (Corporate)';
V_R0120_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0120_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0120_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0120_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0120_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0120_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0120_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0120_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0120_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
