create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
V_R0040_PRODUCT VARCHAR2(100 BYTE):= 'Time Deposits';
V_R0040_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0040_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0040_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0040_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0040_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0040_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0040_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0040_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0040_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0040_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0040_AED_WORLD NUMBER(24,3):= 0;
V_R0040_FCY_WORLD NUMBER(24,3):= 0;
V_R0040_AED_TOTAL NUMBER(24,3):= 0;
V_R0040_FCY_TOTAL NUMBER(24,3):= 0;
V_R0050_PRODUCT VARCHAR2(100 BYTE):= 'Commercial prepayments (Margin deposits)';
V_R0050_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0050_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0050_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0050_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0050_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0050_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0050_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0050_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0050_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0050_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0050_AED_WORLD NUMBER(24,3):= 0;
V_R0050_FCY_WORLD NUMBER(24,3):= 0;
V_R0050_AED_TOTAL NUMBER(24,3):= 0;
V_R0050_FCY_TOTAL NUMBER(24,3):= 0;
V_R0060_PRODUCT VARCHAR2(100 BYTE):= 'GREs (Govt ownership of more than 50%)';
V_R0060_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0060_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0060_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0060_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0060_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0060_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0060_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0060_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0060_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0060_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0060_AED_WORLD NUMBER(24,3):= 0;
V_R0060_FCY_WORLD NUMBER(24,3):= 0;
V_R0060_AED_TOTAL NUMBER(24,3):= 0;
V_R0060_FCY_TOTAL NUMBER(24,3):= 0;
V_R0070_PRODUCT VARCHAR2(100 BYTE):= 'Demand';
V_R0070_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0070_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0070_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0070_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0070_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0070_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0070_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0070_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0070_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0070_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0070_AED_WORLD NUMBER(24,3):= 0;
V_R0070_FCY_WORLD NUMBER(24,3):= 0;
V_R0070_AED_TOTAL NUMBER(24,3):= 0;
V_R0070_FCY_TOTAL NUMBER(24,3):= 0;
V_R0080_PRODUCT VARCHAR2(100 BYTE):= 'Savings';
V_R0080_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0080_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0080_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0080_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0080_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0080_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0080_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0080_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0080_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0080_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0080_AED_WORLD NUMBER(24,3):= 0;
V_R0080_FCY_WORLD NUMBER(24,3):= 0;
V_R0080_AED_TOTAL NUMBER(24,3):= 0;
V_R0080_FCY_TOTAL NUMBER(24,3):= 0;
V_R0090_PRODUCT VARCHAR2(100 BYTE):= 'Time Deposits';
V_R0090_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0090_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0090_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0090_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0090_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0090_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0090_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0090_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0090_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0090_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0090_AED_WORLD NUMBER(24,3):= 0;
V_R0090_FCY_WORLD NUMBER(24,3):= 0;
V_R0090_AED_TOTAL NUMBER(24,3):= 0;
V_R0090_FCY_TOTAL NUMBER(24,3):= 0;
V_R0100_PRODUCT VARCHAR2(100 BYTE):= 'Commercial prepayments (Margin deposits)';
V_R0100_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0100_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0100_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0100_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0100_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0100_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0100_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0100_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0100_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0100_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0100_AED_WORLD NUMBER(24,3):= 0;
V_R0100_FCY_WORLD NUMBER(24,3):= 0;
V_R0100_AED_TOTAL NUMBER(24,3):= 0;
V_R0100_FCY_TOTAL NUMBER(24,3):= 0;
V_R0110_PRODUCT VARCHAR2(100 BYTE):= 'PRIVATE SECTOR';
V_R0110_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0110_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0110_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0110_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0110_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0110_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0110_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0110_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0110_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0110_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0110_AED_WORLD NUMBER(24,3):= 0;
V_R0110_FCY_WORLD NUMBER(24,3):= 0;
V_R0110_AED_TOTAL NUMBER(24,3):= 0;
V_R0110_FCY_TOTAL NUMBER(24,3):= 0;
V_R0120_PRODUCT VARCHAR2(100 BYTE):= 'Corporate';
V_R0120_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0120_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0120_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0120_FCY_OMAN_GCC NUMBER(24,3):= 0;
V_R0120_AED_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0120_FCY_KUWAIT_GCC NUMBER(24,3):= 0;
V_R0120_AED_QATAR_GCC NUMBER(24,3):= 0;
V_R0120_FCY_QATAR_GCC NUMBER(24,3):= 0;
V_R0120_AED_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0120_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;
V_R0120_AED_WORLD NUMBER(24,3):= 0;
V_R0120_FCY_WORLD NUMBER(24,3):= 0;
V_R0120_AED_TOTAL NUMBER(24,3):= 0;
V_R0120_FCY_TOTAL NUMBER(24,3):= 0;
V_R0130_PRODUCT VARCHAR2(100 BYTE):= 'Demand';
V_R0130_AED_KSA_GCC NUMBER(24,3):= 0;
V_R0130_FCY_KSA_GCC NUMBER(24,3):= 0;
V_R0130_AED_OMAN_GCC NUMBER(24,3):= 0;
V_R0130_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0130_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0130_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0130_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0130_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0130_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0130_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0130_AED_WORLD NUMBER(24,3):= 0;	
V_R0130_FCY_WORLD NUMBER(24,3):= 0;	
V_R0130_AED_TOTAL NUMBER(24,3):= 0;	
V_R0130_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0140_PRODUCT VARCHAR2(100 BYTE):= 'Savings';	
V_R0140_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0140_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0140_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0140_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0140_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0140_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0140_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0140_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0140_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0140_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0140_AED_WORLD NUMBER(24,3):= 0;	
V_R0140_FCY_WORLD NUMBER(24,3):= 0;	
V_R0140_AED_TOTAL NUMBER(24,3):= 0;	
V_R0140_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0150_PRODUCT VARCHAR2(100 BYTE):= 'Time Deposits';	
V_R0150_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0150_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0150_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0150_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0150_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0150_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0150_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0150_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0150_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0150_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0150_AED_WORLD NUMBER(24,3):= 0;	
V_R0150_FCY_WORLD NUMBER(24,3):= 0;	
V_R0150_AED_TOTAL NUMBER(24,3):= 0;	
V_R0150_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0160_PRODUCT VARCHAR2(100 BYTE):= 'Commercial prepayments (Margin deposits)';	
V_R0160_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0160_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0160_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0160_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0160_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0160_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0160_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0160_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0160_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0160_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0160_AED_WORLD NUMBER(24,3):= 0;	
V_R0160_FCY_WORLD NUMBER(24,3):= 0;	
V_R0160_AED_TOTAL NUMBER(24,3):= 0;	
V_R0160_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0170_PRODUCT VARCHAR2(100 BYTE):= 'Individuals';	
V_R0170_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0170_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0170_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0170_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0170_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0170_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0170_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0170_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0170_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0170_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0170_AED_WORLD NUMBER(24,3):= 0;	
V_R0170_FCY_WORLD NUMBER(24,3):= 0;	
V_R0170_AED_TOTAL NUMBER(24,3):= 0;	
V_R0170_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0180_PRODUCT VARCHAR2(100 BYTE):= 'Demand';	
V_R0180_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0180_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0180_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0180_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0180_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0180_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0180_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0180_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0180_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0180_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0180_AED_WORLD NUMBER(24,3):= 0;	
V_R0180_FCY_WORLD NUMBER(24,3):= 0;	
V_R0180_AED_TOTAL NUMBER(24,3):= 0;	
V_R0180_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0190_PRODUCT VARCHAR2(100 BYTE):= 'Savings';	
V_R0190_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0190_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0190_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0190_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0190_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0190_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0190_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0190_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0190_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0190_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0190_AED_WORLD NUMBER(24,3):= 0;	
V_R0190_FCY_WORLD NUMBER(24,3):= 0;	
V_R0190_AED_TOTAL NUMBER(24,3):= 0;	
V_R0190_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0200_PRODUCT VARCHAR2(100 BYTE):= 'Time Deposits';	
V_R0200_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0200_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0200_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0200_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0200_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0200_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0200_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0200_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0200_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0200_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0200_AED_WORLD NUMBER(24,3):= 0;	
V_R0200_FCY_WORLD NUMBER(24,3):= 0;	
V_R0200_AED_TOTAL NUMBER(24,3):= 0;	
V_R0200_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0210_PRODUCT VARCHAR2(100 BYTE):= 'Commercial prepayments (Margin deposits)';	
V_R0210_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0210_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0210_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0210_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0210_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0210_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0210_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0210_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0210_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0210_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0210_AED_WORLD NUMBER(24,3):= 0;	
V_R0210_FCY_WORLD NUMBER(24,3):= 0;	
V_R0210_AED_TOTAL NUMBER(24,3):= 0;	
V_R0210_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0220_PRODUCT VARCHAR2(100 BYTE):= 'NON BANKING FINANCIAL INSTITUTIONS';	
V_R0220_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0220_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0220_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0220_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0220_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0220_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0220_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0220_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0220_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0220_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0220_AED_WORLD NUMBER(24,3):= 0;	
V_R0220_FCY_WORLD NUMBER(24,3):= 0;	
V_R0220_AED_TOTAL NUMBER(24,3):= 0;	
V_R0220_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0230_PRODUCT VARCHAR2(100 BYTE):= 'Money at call and short notice';	
V_R0230_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0230_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0230_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0230_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0230_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0230_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0230_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0230_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0230_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0230_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0230_AED_WORLD NUMBER(24,3):= 0;	
V_R0230_FCY_WORLD NUMBER(24,3):= 0;	
V_R0230_AED_TOTAL NUMBER(24,3):= 0;	
V_R0230_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0240_PRODUCT VARCHAR2(100 BYTE):= 'Demand';	
V_R0240_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0240_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0240_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0240_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0240_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0240_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0240_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0240_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0240_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0240_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0240_AED_WORLD NUMBER(24,3):= 0;	
V_R0240_FCY_WORLD NUMBER(24,3):= 0;	
V_R0240_AED_TOTAL NUMBER(24,3):= 0;	
V_R0240_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0250_PRODUCT VARCHAR2(100 BYTE):= 'Time';	
V_R0250_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0250_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0250_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0250_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0250_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0250_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0250_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0250_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0250_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0250_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0250_AED_WORLD NUMBER(24,3):= 0;	
V_R0250_FCY_WORLD NUMBER(24,3):= 0;	
V_R0250_AED_TOTAL NUMBER(24,3):= 0;	
V_R0250_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0260_PRODUCT VARCHAR2(100 BYTE):= 'Borrowings under repurchase agreement';	
V_R0260_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0260_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0260_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0260_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0260_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0260_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0260_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0260_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0260_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0260_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0260_AED_WORLD NUMBER(24,3):= 0;	
V_R0260_FCY_WORLD NUMBER(24,3):= 0;	
V_R0260_AED_TOTAL NUMBER(24,3):= 0;	
V_R0260_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0270_PRODUCT VARCHAR2(100 BYTE):= 'REFINANCING';	
V_R0270_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0270_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0270_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0270_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0270_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0270_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0270_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0270_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0270_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0270_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0270_AED_WORLD NUMBER(24,3):= 0;	
V_R0270_FCY_WORLD NUMBER(24,3):= 0;	
V_R0270_AED_TOTAL NUMBER(24,3):= 0;	
V_R0270_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0280_PRODUCT VARCHAR2(100 BYTE):= 'Under various housing loan schemes of Federal and Emirate Governments';	
V_R0280_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0280_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0280_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0280_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0280_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0280_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0280_AED_QATAR_GCC NUMBER(24,3):= 0;	
