
  CREATE TABLE "CXBRL"."CBUAE_BRF1_2_SUMMARYTABLE2" 
   (	"R0910_PRODUCT" VARCHAR2(100 BYTE), 
	"R0950_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R0950_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R0950_LEGACY_INTEREST" NUMBER(24,3), 
	"R0950_PROVISION" NUMBER(24,3), 
	"R0950_TOTAL" NUMBER(24,3), 
	"R0960_PRODUCT" VARCHAR2(100 BYTE), 
	"R0960_STAGE1_LOANS" NUMBER(24,3), 
	"R0960_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R0960_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R0960_STAGE2_LOANS" NUMBER(24,3), 
	"R0960_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R0960_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R0960_STAGE3_LOANS" NUMBER(24,3), 
	"R0960_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R0960_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R0960_LEGACY_INTEREST" NUMBER(24,3), 
	"R0960_PROVISION" NUMBER(24,3), 
	"R0960_TOTAL" NUMBER(24,3), 
	"R0970_PRODUCT" VARCHAR2(100 BYTE), 
	"R0970_STAGE1_LOANS" NUMBER(24,3), 
	"R0970_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R0970_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R0970_STAGE2_LOANS" NUMBER(24,3), 
	"R0970_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R0970_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R0970_STAGE3_LOANS" NUMBER(24,3), 
	"R0970_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R0970_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R0970_LEGACY_INTEREST" NUMBER(24,3), 
	"R0970_PROVISION" NUMBER(24,3), 
	"R0970_TOTAL" NUMBER(24,3), 
	"R0980_PRODUCT" VARCHAR2(100 BYTE), 
	"R0980_STAGE1_LOANS" NUMBER(24,3), 
	"R0980_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R0980_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R0980_STAGE2_LOANS" NUMBER(24,3), 
	"R0980_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R0980_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R0980_STAGE3_LOANS" NUMBER(24,3), 
	"R0980_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R0980_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R0980_LEGACY_INTEREST" NUMBER(24,3), 
	"R0980_PROVISION" NUMBER(24,3), 
	"R0980_TOTAL" NUMBER(24,3), 
	"R0990_PRODUCT" VARCHAR2(100 BYTE), 
	"R0990_STAGE1_LOANS" NUMBER(24,3), 
	"R0990_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R0990_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R0990_STAGE2_LOANS" NUMBER(24,3), 
	"R0990_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R0990_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R0990_STAGE3_LOANS" NUMBER(24,3), 
	"R0990_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R0990_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R0990_LEGACY_INTEREST" NUMBER(24,3), 
	"R0990_PROVISION" NUMBER(24,3), 
	"R0990_TOTAL" NUMBER(24,3), 
	"R1000_PRODUCT" VARCHAR2(200 BYTE), 
	"R1000_STAGE1_LOANS" NUMBER(24,3), 
	"R1000_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R1000_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R1000_STAGE2_LOANS" NUMBER(24,3), 
	"R1000_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R1000_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R1000_STAGE3_LOANS" NUMBER(24,3), 
	"R1000_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R1000_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R1000_LEGACY_INTEREST" NUMBER(24,3), 
	"R1000_PROVISION" NUMBER(24,3), 
	"R1000_TOTAL" NUMBER(24,3), 
	"R1010_PRODUCT" VARCHAR2(100 BYTE), 
	"R1010_STAGE1_LOANS" NUMBER(24,3), 
	"R1010_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R1010_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R1010_STAGE2_LOANS" NUMBER(24,3), 
	"R1010_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R1010_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R1010_STAGE3_LOANS" NUMBER(24,3), 
	"R1010_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R1010_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R1010_LEGACY_INTEREST" NUMBER(24,3), 
	"R1010_PROVISION" NUMBER(24,3), 
	"R1010_TOTAL" NUMBER(24,3), 
	"R1020_PRODUCT" VARCHAR2(100 BYTE), 
	"R1020_STAGE1_LOANS" NUMBER(24,3), 
	"R1020_STAGE1_INVESTMENTS" NUMBER(24,3), 
	"R1020_STAGE1_ALL_OTHERS" NUMBER(24,3), 
	"R1020_STAGE2_LOANS" NUMBER(24,3), 
	"R1020_STAGE2_INVESTMENTS" NUMBER(24,3), 
	"R1020_STAGE2_ALL_OTHERS" NUMBER(24,3), 
	"R1020_STAGE3_LOANS" NUMBER(24,3), 
	"R1020_STAGE3_INVESTMENTS" NUMBER(24,3), 
	"R1020_STAGE3_ALL_OTHERS" NUMBER(24,3), 
	"R1020_LEGACY_INTEREST" NUMBER(24,3), 
	"R1020_PROVISION" NUMBER(24,3), 
	"R1020_TOTAL" NUMBER(24,3), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(5 BYTE), 
	"MODIFY_FLG" VARCHAR2(5 BYTE), 
	"DEL_FLG" VARCHAR2(5 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF1_2_TS" ;

  CREATE INDEX "CXBRL"."IDX1_BRF1_2_REPORT_DATE" ON "CXBRL"."CBUAE_BRF1_2_SUMMARYTABLE2" ("REPORT_DATE") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF1_2_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF1_2_REPORT_VERSION" ON "CXBRL"."CBUAE_BRF1_2_SUMMARYTABLE2" ("REPORT_VERSION") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF1_2_TS" ;

