create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';
V_R0040_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0040_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0050_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0050_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0050_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0060_PRODUCT	VARCHAR2(100 BYTE) := 'Other UAE Residents';
V_R0060_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0060_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0070_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0070_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0070_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0080_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0080_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0080_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0090_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0090_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0100_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Non-Resident Banks';
V_R0100_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0100_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0110_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0110_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0110_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0120_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0120_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0120_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0130_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0130_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0130_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0140_PRODUCT	VARCHAR2(100 BYTE) := 'Other Non-UAE Residents';
V_R0140_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0140_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0150_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0150_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0150_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0160_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0160_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0160_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0170_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0170_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0170_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0180_PRODUCT	VARCHAR2(100 BYTE) := 'OTHER Assets';
V_R0180_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0180_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0190_PRODUCT	VARCHAR2(100 BYTE) := 'Total Spot Assets';
V_R0190_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0190_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0200_PRODUCT	VARCHAR2(100 BYTE) := 'Liabilities';

V_R0210_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Resident Banks';
V_R0210_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0210_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0220_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0220_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0220_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0230_PRODUCT	VARCHAR2(100 BYTE) := '6-12 Months';
V_R0230_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0230_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0240_PRODUCT	VARCHAR2(100 BYTE) := 'Over 1 year';
V_R0240_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0240_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0250_PRODUCT	VARCHAR2(100 BYTE) := 'Other UAE Residents';
V_R0250_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
V_R0250_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR	NUMBER(24,3) := 0;

V_R0260_PRODUCT	VARCHAR2(100 BYTE) := '0-6 Months';
V_R0260_ANALY_BY_CUR_US_DOLLAR	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_EURO	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_SWISS_FRANC	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_UK_STERLING	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_CHINESE_YUAN	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_JAPANESE_YEN	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_BAHRAINI_DINAR	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_KUWAITI_DINAR	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_QATARI_RYAL	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_SAUDI_RIYAL	NUMBER(24,3) := 0;
V_R0260_ANALY_BY_CUR_OTHER_FGN_CURRENCIES	NUMBER(24,3) := 0;
