create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
V_R0030_ASSTES	VARCHAR2(100 BYTE):= 'Statutory reserve with CB';
V_R0030_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0030_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0030_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0030_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0030_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0030_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0030_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0030_ELIMINATION	NUMBER(24,3):= 0;
V_R0030_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0030_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0040_ASSTES	VARCHAR2(100 BYTE):= 'Free deposits (30% of Dirham lending to non residents)';
V_R0040_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0040_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0040_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0040_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0040_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0040_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0040_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0040_ELIMINATION	NUMBER(24,3):= 0;
V_R0040_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0040_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0050_ASSTES	VARCHAR2(100 BYTE):= 'Other balances';
V_R0050_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0050_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0050_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0050_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0050_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0050_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0050_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0050_ELIMINATION	NUMBER(24,3):= 0;
V_R0050_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0050_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0060_ASSTES	VARCHAR2(100 BYTE):= 'Central Bank CDs held';
V_R0060_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0060_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0060_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0060_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0060_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0060_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0060_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0060_ELIMINATION	NUMBER(24,3):= 0;
V_R0060_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0060_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0070_ASSTES	VARCHAR2(100 BYTE):= 'Repoed to UAE Central Bank (gross)';
V_R0070_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0070_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0070_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0070_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0070_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0070_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0070_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0070_ELIMINATION	NUMBER(24,3):= 0;
V_R0070_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0070_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0080_ASSTES	VARCHAR2(100 BYTE):= 'Others- unencumbered';
V_R0080_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0080_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0080_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0080_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0080_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0080_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0080_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0080_ELIMINATION	NUMBER(24,3):= 0;
V_R0080_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0080_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0090_ASSTES	VARCHAR2(100 BYTE):= 'DUE FROM HEAD OFFICE /OWN BRANCHES/ BANKING SUBS. (GROSS)';
V_R0090_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0090_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0090_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0090_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0090_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0090_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0090_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0090_ELIMINATION	NUMBER(24,3):= 0;
V_R0090_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0090_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0100_ASSTES	VARCHAR2(100 BYTE):= 'Due from Head Office of foreign banks  banking subs.';
V_R0100_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0100_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0100_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0100_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0100_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0100_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0100_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0100_ELIMINATION	NUMBER(24,3):= 0;
V_R0100_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0100_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0110_ASSTES	VARCHAR2(100 BYTE):= 'Due from overseas BR of national banks/ Banking Subs.';
V_R0110_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0110_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0110_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0110_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0110_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0110_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0110_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0110_ELIMINATION	NUMBER(24,3):= 0;
V_R0110_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0110_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0120_ASSTES	VARCHAR2(100 BYTE):= 'Bills discounted on own branches, subsidiaries, etc  without recourse ';
V_R0120_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0120_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0120_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0120_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0120_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0120_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0120_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0120_ELIMINATION	NUMBER(24,3):= 0;
V_R0120_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0120_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0130_ASSTES	VARCHAR2(100 BYTE):= 'BALANCES DUE FROM OTHER BANKS (GROSS)';
V_R0130_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0130_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0130_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0130_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0130_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0130_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0130_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0130_ELIMINATION	NUMBER(24,3):= 0;
V_R0130_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0130_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0140_ASSTES	VARCHAR2(100 BYTE):= 'Money at call and short notice, placements on demand and nostro and remaining balances';
V_R0140_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0140_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0140_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0140_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0140_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0140_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0140_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0140_ELIMINATION	NUMBER(24,3):= 0;
V_R0140_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0140_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0150_ASSTES	VARCHAR2(100 BYTE):= 'Interbank placements';
V_R0150_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0150_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0150_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0150_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0150_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0150_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0150_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0150_ELIMINATION	NUMBER(24,3):= 0;
V_R0150_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0150_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0160_ASSTES	VARCHAR2(100 BYTE):= 'Other term placements (loans)';
V_R0160_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0160_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0160_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0160_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0160_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0160_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0160_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0160_ELIMINATION	NUMBER(24,3):= 0;
V_R0160_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0160_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0170_ASSTES	VARCHAR2(100 BYTE):= 'Cheques in the course of collection';
V_R0170_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0170_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0170_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0170_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0170_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0170_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0170_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0170_ELIMINATION	NUMBER(24,3):= 0;
V_R0170_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0170_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0180_ASSTES	VARCHAR2(100 BYTE):= 'Banks bills purchased  without recourse';
V_R0180_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0180_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0180_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0180_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0180_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0180_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0180_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0180_ELIMINATION	NUMBER(24,3):= 0;
V_R0180_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0180_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0190_ASSTES	VARCHAR2(100 BYTE):= 'Lending covered by repurchase agreements';
V_R0190_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0190_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0190_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0190_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0190_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0190_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0190_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0190_ELIMINATION	NUMBER(24,3):= 0;
V_R0190_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0190_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0200_ASSTES	VARCHAR2(100 BYTE):= 'NON BANKING FINANCIAL INSTITUTIONS';
V_R0200_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0200_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0200_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0200_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0200_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0200_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0200_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0200_ELIMINATION	NUMBER(24,3):= 0;
V_R0200_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0200_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0210_ASSTES	VARCHAR2(100 BYTE):= 'Loans and advances';
V_R0210_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0210_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0210_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0210_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0210_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0210_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0210_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0210_ELIMINATION	NUMBER(24,3):= 0;
V_R0210_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0210_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0220_ASSTES	VARCHAR2(100 BYTE):= 'Placements';
V_R0220_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0220_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0220_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0220_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0220_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0220_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0220_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0220_ELIMINATION	NUMBER(24,3):= 0;
V_R0220_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0220_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0230_ASSTES	VARCHAR2(100 BYTE):= 'Lending covered by repurchase agreements';
V_R0230_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0230_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0230_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0230_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0230_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0230_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0230_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0230_ELIMINATION	NUMBER(24,3):= 0;
V_R0230_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0230_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0240_ASSTES	VARCHAR2(100 BYTE):= 'INVESTMENTS AND FINANCIAL ASSETS';
V_R0240_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0240_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0240_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0240_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0240_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0240_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0240_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0240_ELIMINATION	NUMBER(24,3):= 0;
V_R0240_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0240_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0250_ASSTES	VARCHAR2(100 BYTE):= 'Investments at FVTPL';
V_R0250_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0250_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0250_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0250_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0250_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0250_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0250_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0250_ELIMINATION	NUMBER(24,3):= 0;
V_R0250_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0250_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0260_ASSTES	VARCHAR2(100 BYTE):= 'Debt securities';
V_R0260_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0260_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0260_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0260_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0260_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0260_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0260_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0260_ELIMINATION	NUMBER(24,3):= 0;
V_R0260_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0260_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0270_ASSTES	VARCHAR2(100 BYTE):= 'Equities';
V_R0270_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0270_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0270_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0270_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0270_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0270_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0270_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0270_ELIMINATION	NUMBER(24,3):= 0;
V_R0270_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0270_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0280_ASSTES	VARCHAR2(100 BYTE):= 'Commodities';
V_R0280_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0280_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0280_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0280_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0280_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0280_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0280_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0280_ELIMINATION	NUMBER(24,3):= 0;
V_R0280_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0280_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0290_ASSTES	VARCHAR2(100 BYTE):= 'Banking Book';
V_R0290_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0290_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0290_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0290_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0290_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0290_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0290_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0290_ELIMINATION	NUMBER(24,3):= 0;
V_R0290_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0290_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0300_ASSTES	VARCHAR2(100 BYTE):= 'Investments at FVOCI';
V_R0300_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0300_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0300_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0300_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0300_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0300_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0300_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0300_ELIMINATION	NUMBER(24,3):= 0;
V_R0300_RECLASSIFICATION	NUMBER(24,3):= 0;
V_R0300_CONSOLIDATED_ASSETS	NUMBER(24,3):= 0;
V_R0310_ASSTES	VARCHAR2(100 BYTE):= 'Debt securities';
V_R0310_BANKING_OPERATIONS	NUMBER(24,3):= 0;
V_R0310_BANKING_SUBSIDIARIES_UAE	NUMBER(24,3):= 0;
V_R0310_FINANCIAL_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0310_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0310_ALL_OTHER_SUBSIDIARY_UAE	NUMBER(24,3):= 0;
V_R0310_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE	NUMBER(24,3):= 0;
V_R0310_GROSS_ASSETS	NUMBER(24,3):= 0;
V_R0310_ELIMINATION	NUMBER(24,3):= 0;
V_R0310_RECLASSIFICATION	NUMBER(24,3):= 0;
